Filename,ImageID,ObjectID,X,Y,Area,Perimeter,Major Axis,Minor Axis,Circularity,Aspect Ratio,Shape mode,Distance from cluster center
mask.tif,1,1,19,108,194,50.38477631085024,18.893296447474384,13.1365081802238,0.9603132571501526,1.4382281949108116,5.0,3.64
mask.tif,1,2,489,47,251,56.62741699796952,19.387231445934862,16.61043342565377,0.983626184149335,1.167171918343353,2.0,4.04
mask.tif,1,3,382,50,105,35.55634918610404,12.626898635405992,10.57284321351746,1.0436739361595004,1.194276542308166,5.0,2.1
mask.tif,1,4,314,225,176,48.62741699796952,17.196084290909514,13.151797913810872,0.935319802703272,1.307508251237018,10.0,3.0
mask.tif,1,5,336,324,287,66.8700576850888,27.22840602361467,13.457440537167248,0.806544557713912,2.023297516969462,1.0,1.98
mask.tif,1,6,334,118,226,61.11269837220809,25.446768005281346,11.39391185980712,0.7604232433321912,2.233365354970555,1.0,3.04
mask.tif,1,7,424,483,178,49.45584412271571,18.51194860099931,12.301655819068266,0.9145229920246688,1.5048338917355124,10.0,5.92
mask.tif,1,8,78,106,93,33.55634918610404,11.810654483950392,10.049809488002513,1.0378710607752677,1.1752117786959029,4.0,3.6
mask.tif,1,9,309,383,190,54.38477631085024,23.221637765726168,10.435878575283688,0.807251334815501,2.225173242310834,1.0,3.77
mask.tif,1,10,78,297,108,36.38477631085024,13.316915566067346,10.398570447461273,1.0251660159059957,1.2806486846774756,2.0,3.64
mask.tif,1,11,342,31,87,31.31370849898476,10.626360629579866,10.39182173843772,1.1149621073189784,1.0225695645138544,3.0,2.05
mask.tif,1,12,301,110,205,52.04163056034262,19.473943053196155,13.478153739257197,0.9511783012366304,1.4448524204376227,9.0,2.45
mask.tif,1,13,89,51,88,32.14213562373095,12.078764905541425,9.273848435409214,1.070392549811525,1.30245442220325,5.0,3.9
mask.tif,1,14,329,176,118,38.72792206135786,14.549815431539676,10.336236001147435,0.9886520701405846,1.4076512407344883,9.0,4.02
mask.tif,1,15,98,160,73,29.556349186104047,10.085178003402191,9.22306564765072,1.0501011802029152,1.0934735139797114,3.0,3.41
mask.tif,1,16,226,115,79,30.14213562373095,11.013197563329108,9.116893513520166,1.0926697401469552,1.2079989249624077,9.0,3.73
mask.tif,1,17,147,176,86,31.556349186104043,11.128386051646244,9.827887032754072,1.0852625308898325,1.1323274285263871,9.0,2.47
mask.tif,1,18,424,501,155,44.62741699796952,15.595091205197928,12.768058082599005,0.9779982109763024,1.2214144942253793,9.0,6.38
mask.tif,1,19,96,40,65,28.14213562373095,9.256911592814255,9.000696992050266,1.0313572297530655,1.0284660844588247,10.0,5.07
mask.tif,1,20,404,22,227,57.698484809834994,23.023576673813736,12.579299408718787,0.8568541493723449,1.8302749561597969,8.0,2.48
